id,machine_id,date,oee,availability,performance,output_quality,status
914,30,2025-03-15,51.28,52.1,57.85,70.06,Offline
915,30,2025-03-16,65.77,80.55,99.26,69.05,Running
916,30,2025-03-17,68.6,67.33,93.54,59.51,Offline
917,30,2025-03-18,93.52,97.43,83.9,80.51,Offline
918,30,2025-03-19,85.64,93.94,61.28,76.7,Offline
919,30,2025-03-20,77.82,60.2,72.14,82.65,Offline
920,30,2025-03-21,83.98,76.81,57.85,51.84,Offline
921,30,2025-03-22,80.82,84.55,99.9,54.01,Offline
922,30,2025-03-23,87.88,96.61,97.99,96.94,Running
923,30,2025-03-24,94.11,71.02,94.07,67.62,Offline
924,30,2025-03-25,56.4,96.67,50.23,56.11,Running
925,30,2025-03-26,79.98,96.07,62.28,55.28,Running
926,30,2025-03-27,67.79,86.69,53.69,78.85,Offline
927,30,2025-03-28,62.27,61.11,69.67,68.22,Running
928,30,2025-03-29,90.5,97.04,84.74,90.93,Running
929,30,2025-03-30,81.19,60.33,82.92,50.2,Offline
930,30,2025-03-31,82.37,55.07,76.63,74.38,Running
931,31,2025-03-01,80.87,69.33,61.08,50.03,Offline
932,31,2025-03-02,64.3,81.88,81.05,78.2,Running
933,31,2025-03-03,74.23,73.9,74.68,80.15,Running
934,31,2025-03-04,90.68,81.66,57.43,80.41,Running
935,31,2025-03-05,64.75,79.83,60.54,71.41,Running
936,31,2025-03-06,92.66,74.2,58.55,78.85,Offline
937,31,2025-03-07,66.37,98.82,74.12,81.27,Running
938,31,2025-03-08,97.48,97.41,71.21,73.04,Running
939,31,2025-03-09,60.13,52.59,57.38,72.1,Offline
940,31,2025-03-10,55.22,50.19,90.27,65.71,Offline
941,31,2025-03-11,96.9,59.31,83.11,78.5,Running
942,31,2025-03-12,58.47,52.5,54.01,50.83,Offline
943,31,2025-03-13,50.83,74.95,51.97,93.49,Running
944,31,2025-03-14,55.66,96.82,70.27,61.03,Running
945,31,2025-03-15,79.38,70.34,69.72,92.3,Offline
946,31,2025-03-16,82.96,66.22,65.87,57.07,Running
947,31,2025-03-17,61.95,70.24,63.63,76.94,Offline
948,31,2025-03-18,78.81,89.01,74.0,97.78,Running
949,31,2025-03-19,95.81,68.69,63.16,64.09,Offline
950,31,2025-03-20,94.69,73.05,54.15,67.36,Offline
951,31,2025-03-21,60.54,73.08,60.39,76.46,Offline
952,31,2025-03-22,61.0,66.62,94.62,99.88,Running
953,31,2025-03-23,56.15,80.52,59.51,68.5,Running
954,31,2025-03-24,67.43,81.42,60.11,79.15,Running
955,31,2025-03-25,63.06,56.89,75.54,65.16,Offline
956,31,2025-03-26,70.8,91.23,56.31,76.26,Offline
957,31,2025-03-27,81.81,97.87,88.36,68.33,Running
958,31,2025-03-28,60.03,83.19,63.19,97.41,Running
959,31,2025-03-29,95.14,51.47,84.66,93.82,Running
960,31,2025-03-30,80.69,89.86,73.78,81.32,Running
961,31,2025-03-31,64.95,80.94,72.5,99.63,Offline
962,32,2025-03-01,84.61,70.13,62.05,85.28,Offline
963,32,2025-03-02,99.39,50.41,89.08,85.07,Offline
964,32,2025-03-03,55.28,94.96,87.77,89.44,Offline
965,32,2025-03-04,96.17,86.15,95.34,52.93,Running
966,32,2025-03-05,89.16,88.99,75.61,71.02,Running
967,32,2025-03-06,56.62,64.81,84.46,80.75,Offline
968,32,2025-03-07,73.86,93.82,58.33,63.5,Running
969,32,2025-03-08,87.24,93.63,66.1,72.95,Offline
970,32,2025-03-09,73.33,53.01,91.31,75.85,Offline
971,32,2025-03-10,64.32,91.07,93.55,89.83,Running
972,32,2025-03-11,63.49,95.86,92.83,79.77,Offline
973,32,2025-03-12,78.86,81.4,85.5,57.79,Offline
974,32,2025-03-13,83.86,59.25,99.74,54.43,Running
975,32,2025-03-14,63.76,65.44,85.1,76.47,Offline
976,32,2025-03-15,92.84,80.72,56.27,86.31,Offline
977,32,2025-03-16,66.25,92.92,67.84,61.13,Offline
978,32,2025-03-17,62.18,67.78,95.36,81.29,Running
979,32,2025-03-18,71.06,61.95,74.51,59.28,Running
980,32,2025-03-19,80.88,87.74,73.4,69.13,Running
981,32,2025-03-20,84.63,85.82,95.37,57.5,Running
982,32,2025-03-21,91.13,88.88,86.59,98.7,Offline
983,32,2025-03-22,62.79,65.43,83.19,64.13,Offline
984,32,2025-03-23,64.78,98.2,87.35,97.56,Running
985,32,2025-03-24,77.02,95.59,67.27,80.6,Running
986,32,2025-03-25,51.66,83.33,56.45,70.99,Running
987,32,2025-03-26,70.35,69.52,77.3,94.3,Offline
988,32,2025-03-27,78.88,94.27,64.85,72.01,Offline
989,32,2025-03-28,80.43,76.0,96.92,97.96,Offline
990,32,2025-03-29,82.95,77.69,70.53,88.16,Offline
991,32,2025-03-30,66.84,65.01,74.51,77.1,Running
992,32,2025-03-31,85.7,86.0,96.62,57.81,Running
993,33,2025-03-01,71.66,75.46,79.47,81.87,Running
994,33,2025-03-02,89.75,61.84,57.47,76.62,Offline
995,33,2025-03-03,67.73,98.94,77.66,81.75,Offline
996,33,2025-03-04,69.94,51.1,95.61,51.99,Offline
997,33,2025-03-05,92.69,93.93,71.86,73.7,Running
998,33,2025-03-06,89.54,72.84,97.94,81.06,Offline
999,33,2025-03-07,79.29,58.74,50.74,98.47,Running
1000,33,2025-03-08,70.47,53.56,65.47,50.38,Running
1001,33,2025-03-09,57.36,64.5,88.03,61.11,Offline
1002,33,2025-03-10,96.32,65.91,57.58,57.82,Running
1003,33,2025-03-11,63.6,52.66,55.06,87.52,Running
1004,33,2025-03-12,64.73,70.56,60.96,55.22,Running
1005,33,2025-03-13,50.29,54.66,92.19,53.13,Running
1006,33,2025-03-14,98.04,58.81,55.28,92.65,Running
1007,33,2025-03-15,70.52,86.39,92.22,83.81,Running
1008,33,2025-03-16,97.14,68.21,62.57,95.29,Running
1009,33,2025-03-17,79.32,83.04,53.68,59.4,Offline
1010,33,2025-03-18,63.43,76.88,76.67,50.11,Offline
1011,33,2025-03-19,73.29,82.38,99.2,59.48,Running
1012,33,2025-03-20,55.73,70.63,61.24,99.63,Offline
1013,33,2025-03-21,82.34,68.37,65.48,83.3,Offline
1014,33,2025-03-22,71.44,73.47,97.25,88.78,Running
1015,33,2025-03-23,75.88,51.47,52.53,68.46,Offline
1016,33,2025-03-24,76.28,80.33,78.24,68.52,Offline
1017,33,2025-03-25,61.62,51.46,84.22,85.91,Running
1018,33,2025-03-26,81.19,56.36,55.35,57.9,Running
1019,33,2025-03-27,97.96,83.75,96.78,72.32,Offline
1020,33,2025-03-28,57.72,74.28,59.34,57.38,Offline
1021,33,2025-03-29,79.61,84.67,85.86,90.85,Offline
1022,33,2025-03-30,89.86,76.45,95.03,74.53,Running
1023,33,2025-03-31,77.84,93.35,92.3,71.89,Running
1024,34,2025-03-01,58.97,71.8,59.51,91.02,Offline
1025,34,2025-03-02,54.81,55.76,58.04,88.78,Offline
1026,34,2025-03-03,97.61,83.97,76.21,74.68,Running
1027,34,2025-03-04,73.79,95.91,98.37,88.65,Offline
1028,34,2025-03-05,59.18,52.39,96.74,91.56,Offline
1029,34,2025-03-06,55.29,50.85,72.24,92.5,Running
1030,34,2025-03-07,68.2,89.16,98.24,59.05,Running
1031,34,2025-03-08,57.92,87.91,72.65,60.57,Offline
1032,34,2025-03-09,54.95,55.7,90.12,55.78,Offline
1033,34,2025-03-10,77.66,81.76,73.15,92.15,Running
1034,34,2025-03-11,53.19,90.63,64.68,60.62,Running
1035,34,2025-03-12,86.8,83.23,61.39,55.89,Running
1036,34,2025-03-13,88.49,74.09,95.55,97.86,Running
1037,34,2025-03-14,85.17,75.63,60.19,50.23,Running
1038,34,2025-03-15,70.36,83.7,97.35,77.16,Offline
1039,34,2025-03-16,88.17,92.0,72.62,72.83,Offline
1040,34,2025-03-17,70.07,60.29,61.91,99.07,Running
1041,34,2025-03-18,59.3,88.57,96.87,88.05,Offline
1042,34,2025-03-19,94.91,71.64,89.06,91.34,Offline
1043,34,2025-03-20,56.36,97.04,67.74,95.76,Offline
1044,34,2025-03-21,96.74,88.36,93.5,79.26,Offline
1045,34,2025-03-22,99.23,97.31,83.33,63.75,Running
1046,34,2025-03-23,76.44,76.04,64.81,99.52,Running
1047,34,2025-03-24,81.37,56.94,99.7,87.47,Running
1048,34,2025-03-25,88.69,66.79,68.23,78.84,Offline
1049,34,2025-03-26,86.93,88.74,50.38,91.44,Offline
1050,34,2025-03-27,89.32,74.52,71.46,50.3,Running
1051,34,2025-03-28,50.66,64.21,93.9,75.7,Offline
1052,34,2025-03-29,55.67,85.99,71.19,73.25,Offline
1053,34,2025-03-30,78.28,87.15,79.3,98.54,Running
1054,34,2025-03-31,60.46,93.64,80.62,99.45,Offline
1055,35,2025-03-01,71.19,61.83,92.09,68.06,Running
1056,35,2025-03-02,70.51,81.68,74.29,91.54,Offline
1057,35,2025-03-03,87.04,89.21,56.75,82.42,Running
1058,35,2025-03-04,55.43,52.71,88.3,61.51,Offline
1059,35,2025-03-05,71.82,77.0,93.13,63.12,Running
1060,35,2025-03-06,52.04,92.57,50.64,66.13,Offline
1061,35,2025-03-07,92.99,93.32,65.23,88.56,Offline
1062,35,2025-03-08,51.08,88.16,83.27,65.01,Running
1063,35,2025-03-09,67.75,57.32,61.76,51.58,Offline
1064,35,2025-03-10,76.53,73.13,84.28,63.59,Running
1065,35,2025-03-11,77.0,98.34,83.27,56.11,Offline
1066,35,2025-03-12,72.31,71.04,60.02,81.42,Offline
1067,35,2025-03-13,52.62,78.32,52.92,74.56,Running
1068,35,2025-03-14,55.38,53.06,60.12,60.29,Running
1069,35,2025-03-15,80.69,83.49,99.72,82.13,Running
1070,35,2025-03-16,64.39,76.56,78.21,79.41,Offline
1071,35,2025-03-17,61.06,56.1,79.16,55.54,Running
1072,35,2025-03-18,85.36,86.19,98.26,52.28,Running
1073,35,2025-03-19,76.68,58.09,72.33,86.02,Offline
1074,35,2025-03-20,56.21,75.99,93.05,74.15,Offline
1075,35,2025-03-21,76.48,98.83,90.91,62.57,Running
1076,35,2025-03-22,54.34,76.83,55.1,74.89,Running
1077,35,2025-03-23,69.56,81.56,72.64,88.57,Running
1078,35,2025-03-24,85.07,94.47,69.58,97.44,Running
1079,35,2025-03-25,51.01,58.91,53.62,53.56,Running
1080,35,2025-03-26,74.4,64.51,78.42,68.76,Offline
1081,35,2025-03-27,53.06,88.86,91.79,99.59,Running
1082,35,2025-03-28,87.64,52.34,70.5,65.27,Running
1083,35,2025-03-29,55.08,87.38,56.82,99.79,Running
1084,35,2025-03-30,88.08,79.14,72.77,70.08,Running
1085,35,2025-03-31,80.62,78.41,77.53,78.22,Offline
1086,36,2025-03-01,62.86,72.67,99.01,99.0,Running
1087,36,2025-03-02,76.68,62.85,64.43,89.62,Offline
1088,36,2025-03-03,54.15,57.47,69.27,61.72,Offline
1089,36,2025-03-04,73.96,90.26,82.14,69.82,Offline
1090,36,2025-03-05,91.21,75.35,55.47,98.98,Running
1091,36,2025-03-06,63.54,95.8,80.19,51.04,Running
1092,36,2025-03-07,63.41,73.83,82.91,55.06,Offline
1093,36,2025-03-08,70.95,79.68,62.59,55.52,Running
1094,36,2025-03-09,70.5,81.1,82.53,96.36,Offline
1095,36,2025-03-10,56.99,92.51,51.15,78.06,Offline
1096,36,2025-03-11,80.34,56.39,70.84,54.61,Offline
1097,36,2025-03-12,95.13,58.6,62.56,62.23,Offline
1098,36,2025-03-13,77.66,74.59,99.77,74.83,Offline
1099,36,2025-03-14,88.31,75.7,77.55,93.92,Running
1100,36,2025-03-15,69.07,74.53,79.14,99.46,Offline
1101,36,2025-03-16,73.38,56.16,52.14,77.65,Offline
1102,36,2025-03-17,86.15,73.01,91.71,53.95,Running
1103,36,2025-03-18,75.93,82.3,51.08,97.24,Offline
1104,36,2025-03-19,68.29,86.73,75.32,58.56,Running
1105,36,2025-03-20,98.44,78.27,70.16,77.4,Offline
1106,36,2025-03-21,60.5,52.63,58.07,68.69,Offline
1107,36,2025-03-22,59.43,51.2,63.37,79.72,Running
1108,36,2025-03-23,81.74,86.29,63.95,50.26,Running
1109,36,2025-03-24,73.58,52.29,90.07,61.45,Running
1110,36,2025-03-25,78.07,95.97,62.43,50.38,Offline
1111,36,2025-03-26,98.34,96.23,62.21,89.44,Running
1112,36,2025-03-27,68.35,75.27,71.7,76.94,Running
1113,36,2025-03-28,56.66,71.59,54.02,96.03,Offline
1114,36,2025-03-29,85.92,91.02,69.4,79.41,Offline
1115,36,2025-03-30,73.39,55.79,72.94,65.74,Offline
1116,36,2025-03-31,68.18,58.09,56.43,96.96,Offline
1117,37,2025-03-01,55.11,83.58,60.07,97.91,Running
1118,37,2025-03-02,65.14,73.82,85.54,67.35,Offline
1119,37,2025-03-03,52.05,75.13,78.87,59.04,Running
1120,37,2025-03-04,98.14,67.91,72.68,55.36,Offline
1121,37,2025-03-05,70.12,70.94,61.63,62.65,Offline
1122,37,2025-03-06,80.38,70.17,86.33,85.52,Running
1123,37,2025-03-07,94.77,60.63,81.2,92.41,Offline
1124,37,2025-03-08,73.15,62.82,72.07,76.78,Running
1125,37,2025-03-09,77.71,53.53,51.4,83.68,Running
1126,37,2025-03-10,96.57,75.5,64.08,94.67,Running
1127,37,2025-03-11,50.66,81.62,91.56,88.56,Offline
1128,37,2025-03-12,95.39,88.56,80.31,66.94,Offline
1129,37,2025-03-13,94.14,84.83,56.68,74.04,Offline
1130,37,2025-03-14,89.3,83.22,52.11,51.64,Running
1131,37,2025-03-15,73.22,72.54,94.97,69.32,Offline
1132,37,2025-03-16,65.24,58.45,69.79,77.12,Running
1133,37,2025-03-17,79.94,70.28,99.02,57.35,Running
1134,37,2025-03-18,75.34,80.25,87.81,57.74,Running
1135,37,2025-03-19,87.31,93.52,62.28,58.01,Running
1136,37,2025-03-20,81.69,71.16,51.07,68.4,Offline
1137,37,2025-03-21,61.03,78.29,65.07,83.84,Running
1138,37,2025-03-22,69.3,57.44,85.39,56.99,Offline
1139,37,2025-03-23,57.98,66.45,75.94,87.04,Offline
1140,37,2025-03-24,88.23,57.84,66.06,91.98,Offline
1141,37,2025-03-25,99.52,88.61,95.49,54.23,Offline
1142,37,2025-03-26,75.26,69.32,63.04,60.64,Running
1143,37,2025-03-27,78.2,70.52,95.87,58.28,Running
1144,37,2025-03-28,65.45,80.89,71.38,92.13,Offline
1145,37,2025-03-29,97.41,92.8,86.21,95.32,Running
1146,37,2025-03-30,76.76,52.16,62.36,75.22,Offline
1147,37,2025-03-31,60.83,73.15,93.47,88.37,Running
1148,38,2025-03-01,74.56,50.12,67.08,68.86,Offline
1149,38,2025-03-02,60.09,81.58,60.43,51.52,Offline
1150,38,2025-03-03,75.74,79.44,95.0,74.85,Running
1151,38,2025-03-04,92.56,83.28,65.19,58.92,Running
1152,38,2025-03-05,61.81,51.03,75.28,60.31,Offline
1153,38,2025-03-06,98.93,80.24,69.95,90.32,Running
1154,38,2025-03-07,58.83,73.15,53.91,65.87,Running
1155,38,2025-03-08,57.69,89.92,52.19,78.97,Offline
1156,38,2025-03-09,91.78,62.5,94.98,56.98,Running
1157,38,2025-03-10,58.15,98.16,85.95,77.69,Running
1158,38,2025-03-11,53.49,90.09,80.31,97.09,Offline
1159,38,2025-03-12,52.5,52.3,83.79,75.67,Running
1160,38,2025-03-13,58.31,78.89,51.53,74.44,Offline
1161,38,2025-03-14,86.09,78.89,77.01,96.05,Offline
1162,38,2025-03-15,52.74,53.16,61.62,82.16,Running
1163,38,2025-03-16,66.82,60.38,76.42,53.13,Running
1164,38,2025-03-17,98.85,85.29,87.97,64.71,Offline
1165,38,2025-03-18,60.48,93.68,86.51,54.29,Offline
1166,38,2025-03-19,60.2,80.91,55.57,52.66,Offline
1167,38,2025-03-20,54.72,59.78,79.8,56.33,Offline
1168,38,2025-03-21,75.39,74.0,87.02,69.85,Running
1169,38,2025-03-22,57.15,75.5,77.94,72.67,Running
1170,38,2025-03-23,80.21,79.85,92.75,93.89,Running
1171,38,2025-03-24,52.67,84.33,95.3,66.38,Running
1172,38,2025-03-25,64.89,56.52,91.82,67.41,Offline
1173,38,2025-03-26,58.12,77.64,78.0,70.82,Offline
1174,38,2025-03-27,95.18,65.78,59.56,91.56,Running
1175,38,2025-03-28,50.27,65.14,96.37,59.14,Running
1176,38,2025-03-29,85.83,54.15,88.23,92.85,Offline
1177,38,2025-03-30,99.94,50.34,85.66,61.59,Offline
1178,38,2025-03-31,74.98,87.94,57.48,88.98,Offline
1179,39,2025-03-01,87.19,58.95,91.64,92.51,Running
1180,39,2025-03-02,63.35,70.55,78.76,54.39,Running
1181,39,2025-03-03,82.62,60.25,89.54,60.55,Running
1182,39,2025-03-04,71.1,83.75,91.08,79.34,Running
1183,39,2025-03-05,64.33,64.67,94.42,55.17,Running
1184,39,2025-03-06,67.5,57.21,71.81,84.47,Offline
1185,39,2025-03-07,81.12,51.82,72.95,60.76,Offline
1186,39,2025-03-08,73.44,72.94,60.96,70.19,Offline
1187,39,2025-03-09,74.47,59.25,99.63,99.0,Offline
1188,39,2025-03-10,94.34,51.88,86.33,93.73,Offline
1189,39,2025-03-11,72.14,97.39,94.76,66.68,Offline
1190,39,2025-03-12,82.27,60.59,73.0,79.62,Running
1191,39,2025-03-13,73.15,88.01,55.35,66.04,Offline
1192,39,2025-03-14,91.2,93.16,61.3,50.54,Offline
1193,39,2025-03-15,52.12,56.48,50.65,86.18,Running
1194,39,2025-03-16,57.99,71.62,57.63,55.72,Running
1195,39,2025-03-17,96.62,56.98,66.74,54.14,Running
1196,39,2025-03-18,80.65,67.91,82.2,70.56,Offline
1197,39,2025-03-19,88.63,80.13,94.96,57.99,Running
1198,39,2025-03-20,60.01,87.39,52.36,73.08,Running
1199,39,2025-03-21,94.21,50.88,79.94,52.69,Offline
1200,39,2025-03-22,79.65,99.49,87.31,63.02,Offline
1201,39,2025-03-23,97.25,55.61,91.35,75.41,Running
1202,39,2025-03-24,87.03,66.89,64.33,81.26,Offline
1203,39,2025-03-25,79.0,93.21,96.48,80.27,Running
1204,39,2025-03-26,60.77,72.3,99.11,78.82,Offline
1205,39,2025-03-27,80.57,58.81,57.07,97.65,Offline
1206,39,2025-03-28,96.66,56.26,60.28,87.3,Offline
1207,39,2025-03-29,65.26,52.21,80.33,64.8,Running
1208,39,2025-03-30,58.9,95.52,63.36,85.74,Offline
1209,39,2025-03-31,72.77,97.62,76.56,54.13,Running
1210,40,2025-03-01,68.54,52.44,61.53,64.97,Running
1211,40,2025-03-02,67.84,59.52,78.59,55.78,Offline
1212,40,2025-03-03,90.66,59.79,78.43,73.47,Running
1213,40,2025-03-04,59.42,98.54,84.45,87.05,Running
1214,40,2025-03-05,53.48,78.54,66.36,78.75,Offline
1215,40,2025-03-06,63.8,60.19,71.36,93.52,Running
1216,40,2025-03-07,71.02,97.67,89.95,52.05,Running
1217,40,2025-03-08,73.73,53.72,65.94,69.67,Running
1218,40,2025-03-09,74.09,53.02,86.61,56.5,Running
1219,40,2025-03-10,57.6,63.39,83.86,64.67,Offline
1220,40,2025-03-11,89.74,87.74,91.82,58.26,Running
1221,40,2025-03-12,64.13,63.63,59.39,68.94,Offline
1222,40,2025-03-13,52.45,73.05,94.03,74.54,Running
1223,40,2025-03-14,81.99,85.22,56.16,77.66,Offline
1224,40,2025-03-15,74.27,63.11,96.17,59.24,Offline
1225,40,2025-03-16,70.42,51.81,74.88,62.53,Running
1226,40,2025-03-17,53.12,54.63,79.98,61.25,Offline
1227,40,2025-03-18,70.0,91.62,76.14,69.6,Offline
1228,40,2025-03-19,85.27,81.18,99.93,59.91,Offline
1229,40,2025-03-20,79.88,86.63,51.31,75.57,Offline
1230,40,2025-03-21,60.88,82.87,78.54,59.6,Offline
1231,40,2025-03-22,59.85,63.5,54.18,50.33,Offline
1232,40,2025-03-23,87.04,74.68,72.74,53.57,Offline
1233,40,2025-03-24,67.5,76.84,62.87,98.72,Offline
1234,40,2025-03-25,66.09,70.94,57.4,88.91,Offline
1235,40,2025-03-26,80.58,65.19,64.17,75.01,Offline
1236,40,2025-03-27,55.18,88.42,87.58,57.71,Running
1237,40,2025-03-28,88.62,95.6,59.36,98.18,Offline
1238,40,2025-03-29,80.75,96.58,67.19,64.33,Running
1239,40,2025-03-30,76.91,60.82,80.09,58.53,Running
1240,40,2025-03-31,71.57,59.91,92.06,99.52,Running
1241,41,2025-03-01,90.53,81.4,73.6,92.62,Offline
1242,41,2025-03-02,70.05,98.73,91.81,58.44,Running
1243,41,2025-03-03,57.92,54.09,85.08,84.71,Offline
1244,41,2025-03-04,76.44,64.65,91.21,99.1,Offline
1245,41,2025-03-05,55.66,78.76,65.36,97.81,Offline
1246,41,2025-03-06,50.6,80.92,82.83,54.12,Offline
1247,41,2025-03-07,76.61,69.73,57.04,83.14,Running
1248,41,2025-03-08,57.64,50.87,80.96,61.13,Offline
1249,41,2025-03-09,60.27,58.4,50.63,99.3,Offline
1250,41,2025-03-10,70.37,81.26,97.16,91.97,Offline
1251,41,2025-03-11,66.09,72.08,53.92,76.53,Running
1252,41,2025-03-12,79.15,75.21,75.08,97.36,Offline
1253,41,2025-03-13,77.48,59.11,74.97,83.85,Offline
1254,41,2025-03-14,66.15,71.08,53.0,88.43,Offline
1255,41,2025-03-15,92.65,53.31,94.54,79.99,Running
1256,41,2025-03-16,86.03,98.99,53.43,83.98,Offline
1257,41,2025-03-17,97.73,90.9,87.09,82.69,Offline
1258,41,2025-03-18,71.46,89.25,79.84,79.5,Offline
1259,41,2025-03-19,75.65,53.21,60.75,54.6,Offline
1260,41,2025-03-20,83.61,79.68,61.56,85.48,Running
1261,41,2025-03-21,60.53,96.02,52.34,86.57,Running
1262,41,2025-03-22,93.94,62.18,58.8,77.67,Offline
1263,41,2025-03-23,58.16,67.25,85.08,86.44,Running
1264,41,2025-03-24,66.64,85.71,93.65,97.53,Running
1265,41,2025-03-25,56.52,82.6,83.08,72.46,Offline
1266,41,2025-03-26,68.07,67.7,94.13,95.1,Running
1267,41,2025-03-27,67.54,74.97,55.46,91.28,Offline
1268,41,2025-03-28,77.71,57.17,66.96,72.97,Offline
1269,41,2025-03-29,60.13,53.36,88.32,56.82,Running
1270,41,2025-03-30,77.35,58.4,98.68,92.88,Offline
1271,41,2025-03-31,68.55,76.69,89.58,97.29,Offline
1272,42,2025-03-01,60.21,81.91,57.66,68.15,Offline
1273,42,2025-03-02,55.17,68.33,70.02,61.11,Running
1274,42,2025-03-03,52.0,72.69,62.76,50.92,Running
1275,42,2025-03-04,82.73,66.01,85.27,97.22,Offline
1276,42,2025-03-05,68.17,56.37,73.82,51.67,Offline
1277,42,2025-03-06,55.5,88.62,83.55,54.83,Offline
1278,42,2025-03-07,81.07,99.77,83.83,95.14,Running
1279,42,2025-03-08,92.93,97.57,72.82,66.75,Running
1280,42,2025-03-09,67.8,88.45,95.95,77.61,Running
1281,42,2025-03-10,69.73,96.53,50.68,82.71,Offline
1282,42,2025-03-11,63.31,72.14,89.08,90.23,Running
1283,42,2025-03-12,58.59,63.07,80.45,52.33,Offline
1284,42,2025-03-13,80.59,81.72,86.45,77.8,Running
1285,42,2025-03-14,73.52,71.98,73.24,99.43,Offline
1286,42,2025-03-15,65.11,91.01,82.16,51.33,Offline
1287,42,2025-03-16,76.81,67.66,55.4,74.35,Running
1288,42,2025-03-17,77.36,81.26,74.96,82.4,Offline
1289,42,2025-03-18,72.67,66.63,96.97,68.81,Offline
1290,42,2025-03-19,51.01,97.08,77.92,54.33,Offline
1291,42,2025-03-20,89.68,52.86,62.41,63.13,Offline
1292,42,2025-03-21,97.03,74.16,77.0,64.26,Running
1293,42,2025-03-22,87.78,76.36,59.77,54.65,Running
1294,42,2025-03-23,61.43,85.16,50.91,99.35,Offline
1295,42,2025-03-24,60.42,87.64,92.18,68.81,Offline
1296,42,2025-03-25,94.8,65.68,90.28,73.3,Running
1297,42,2025-03-26,94.66,72.42,92.87,89.42,Running
1298,42,2025-03-27,78.38,85.14,68.0,56.07,Running
1299,42,2025-03-28,67.35,73.81,59.81,51.1,Offline
1300,42,2025-03-29,95.55,74.36,95.45,94.53,Running
1301,42,2025-03-30,83.3,54.46,92.27,84.7,Offline
1302,42,2025-03-31,72.72,67.17,55.62,94.29,Offline
1303,43,2025-03-01,76.03,58.02,73.45,86.54,Running
1304,43,2025-03-02,95.65,73.45,79.84,63.61,Running
1305,43,2025-03-03,87.63,92.22,76.67,84.02,Running
1306,43,2025-03-04,87.53,94.69,95.65,73.05,Running
1307,43,2025-03-05,72.79,74.33,53.25,78.77,Running
1308,43,2025-03-06,66.38,63.99,72.24,71.29,Offline
1309,43,2025-03-07,63.42,92.89,72.72,85.39,Running
1310,43,2025-03-08,90.39,53.49,93.7,51.5,Offline
1311,43,2025-03-09,54.15,51.14,73.29,97.23,Offline
1312,43,2025-03-10,85.04,97.15,60.27,90.38,Running
1313,43,2025-03-11,52.2,98.39,89.63,99.3,Running
1314,43,2025-03-12,89.86,79.35,96.9,79.26,Offline
1315,43,2025-03-13,87.71,70.9,50.29,99.88,Running
1316,43,2025-03-14,97.89,83.42,77.42,95.05,Offline
1317,43,2025-03-15,75.37,68.61,60.75,85.24,Running
1318,43,2025-03-16,52.53,88.94,93.54,80.42,Running
1319,43,2025-03-17,94.69,70.28,80.77,54.39,Running
1320,43,2025-03-18,91.66,71.6,75.5,60.07,Offline
1321,43,2025-03-19,75.32,62.75,88.94,57.5,Running
1322,43,2025-03-20,65.17,70.09,77.61,55.26,Offline
1323,43,2025-03-21,56.12,96.71,64.64,50.87,Running
1324,43,2025-03-22,54.11,80.96,83.13,54.97,Running
1325,43,2025-03-23,66.48,51.25,67.74,74.61,Offline
1326,43,2025-03-24,61.49,72.3,81.7,89.69,Offline
1327,43,2025-03-25,61.37,53.94,68.89,81.52,Offline
1328,43,2025-03-26,69.48,59.74,66.81,67.06,Offline
1329,43,2025-03-27,52.73,68.41,91.89,50.96,Offline
1330,43,2025-03-28,61.31,62.73,74.88,50.13,Running
1331,43,2025-03-29,72.29,84.76,65.6,62.12,Running
1332,43,2025-03-30,95.48,88.75,73.16,54.1,Running
1333,43,2025-03-31,51.85,90.42,69.41,81.3,Offline
1334,44,2025-03-01,61.63,53.3,74.02,83.47,Offline
1335,44,2025-03-02,51.16,94.24,99.52,78.02,Offline
1336,44,2025-03-03,82.28,94.14,91.02,78.41,Offline
1337,44,2025-03-04,61.53,73.97,97.44,96.72,Running
1338,44,2025-03-05,65.12,52.86,74.23,60.83,Running
1339,44,2025-03-06,56.53,57.13,62.87,81.52,Running
1340,44,2025-03-07,77.26,62.15,53.69,98.59,Offline
1341,44,2025-03-08,64.39,76.15,91.09,78.26,Running
1342,44,2025-03-09,78.23,95.81,92.83,78.44,Offline
1343,44,2025-03-10,57.96,94.97,87.04,78.34,Offline
1344,44,2025-03-11,93.22,80.31,51.47,90.72,Offline
1345,44,2025-03-12,66.56,70.99,85.06,93.82,Running
1346,44,2025-03-13,96.72,80.26,80.81,98.54,Running
1347,44,2025-03-14,83.51,54.77,90.5,81.82,Running
1348,44,2025-03-15,87.22,60.45,79.42,86.65,Offline
1349,44,2025-03-16,86.75,56.18,96.57,52.64,Offline
1350,44,2025-03-17,81.15,62.14,52.47,86.59,Offline
1351,44,2025-03-18,77.32,91.67,93.0,52.49,Running
1352,44,2025-03-19,86.68,51.89,56.04,60.63,Running
1353,44,2025-03-20,51.44,92.87,60.1,59.34,Offline
1354,44,2025-03-21,55.03,87.13,67.96,51.75,Running
1355,44,2025-03-22,82.27,66.33,89.54,98.55,Running
1356,44,2025-03-23,88.88,89.5,59.64,86.61,Offline
1357,44,2025-03-24,85.5,94.13,60.08,69.38,Running
1358,44,2025-03-25,72.07,88.03,57.79,57.45,Offline
1359,44,2025-03-26,97.87,82.05,91.59,73.64,Running
